xLi,Uocp_V
0.3755,4.088677279791514
0.3759295216276731,4.087999999999924
0.376,4.087890311952142
0.3765,4.087118118383424
0.3765716407040053,4.086999999999923
0.377,4.0863130298887
0.37720975665549605,4.085999999999924
0.3775,4.0855123856680065
0.3777968045703039,4.0849999999999245
0.378,4.084661354331976
0.37841453845539663,4.083999999999924
0.3785,4.08386612364484
0.379,4.083126120419552
0.3790842270086278,4.082999999999924
0.3795,4.082354196235712
0.37971253824347523,4.081999999999924
0.38,4.081531084725501
0.3803407970876345,4.080999999999925
0.3805,4.080764671921244
0.3809958742392113,4.079999999999925
0.381,4.079993566435141
0.3815,4.079238254854272
0.38165355311500465,4.078999999999924
0.382,4.078454483826908
0.38228411387766975,4.077999999999925
0.3825,4.077666915498934
0.3829354518261055,4.076999999999925
0.383,4.076901643191702
0.3835,4.076152154410641
0.38360580893199897,4.075999999999925
0.384,4.075423634558705
0.38426977916976424,4.074999999999925
0.3845,4.074617983474503
0.3849048129470485,4.073999999999925
0.385,4.07388016860652
0.3855,4.07314199926737
0.3855894097745016,4.072999999999926
0.386,4.072331892247849
0.38622623763301717,4.0719999999999255
0.3865,4.071604694989628
0.3869224808197915,4.070999999999925
0.387,4.070881355148749
0.3875,4.070123653048944
0.38758232512245794,4.069999999999926
0.388,4.0693951304821265
0.38826670012380765,4.068999999999926
0.3885,4.068654327700253
0.38897455179278617,4.067999999999926
0.389,4.067961704648714
0.3895,4.067204824831856
0.3896340563359064,4.066999999999926
0.39,4.0664739501370395
0.3903367037924317,4.065999999999926
0.3905,4.06577033718003
0.391,4.065021601344758
0.3910145161674264,4.064999999999927
0.3915,4.064302967692217
0.39173678942992257,4.063999999999926
0.392,4.063604448614145
0.39239766787091696,4.062999999999926
0.3925,4.0628492036218935
0.393,4.062166023192275
0.3931252778120486,4.061999999999927
0.3935,4.061501480294065
0.39386312380861555,4.060999999999927
0.394,4.060805522126236
0.3945,4.060103166918942
0.3945745393833076,4.059999999999927
0.395,4.059401093591131
0.395265285513686,4.0589999999999264
0.3955,4.0586299903636185
0.3959939445582222,4.057999999999927
0.396,4.057992458943611
0.3965,4.0573555337683205
0.3967652280444728,4.0569999999999276
0.397,4.056684590337674
0.3975,4.056004069091289
0.3975029683563577,4.055999999999927
0.398,4.055299812857182
0.39822750220362174,4.054999999999927
0.3985,4.0546492720991845
0.399,4.054032515443026
0.39902574031204874,4.053999999999927
0.3995,4.053397007312987
0.3998068080138302,4.052999999999928
0.4,4.05274661698172
0.4005,4.0521543946393574
0.40061209089178323,4.051999999999928
0.401,4.051469368657147
0.4013533575457911,4.050999999999927
0.4015,4.050819158842794
0.402,4.050190996640892
0.40214956008390706,4.049999999999928
0.4025,4.049537778924481
0.40289437744359136,4.048999999999928
0.403,4.048858736215807
0.4035,4.048253127090872
0.4036979577805032,4.047999999999928
0.404,4.047638070132419
0.4045,4.047050877689911
0.4045426752328849,4.046999999999928
0.405,4.04641707025144
0.40531959060603373,4.045999999999928
0.4055,4.04576803448859
0.406,4.045155830015938
0.4061190131168728,4.044999999999929
0.40650000000000003,4.044562783107732
0.4069818849500436,4.0439999999999285
0.40700000000000003,4.043976666500345
0.40750000000000003,4.043390387090523
0.4078239123723296,4.042999999999928
0.40800000000000003,4.042786919291416
0.40850000000000003,4.042188695841682
0.4086586558050072,4.041999999999929
0.40900000000000003,4.041609269794632
0.40950000000000003,4.041058582987525
0.40955377034712903,4.040999999999929
0.41000000000000003,4.0404857142127435
0.41039810282841477,4.039999999999929
0.41050000000000003,4.039876104983313
0.41100000000000003,4.039282911658636
0.41125080305180095,4.038999999999929
0.41150000000000003,4.038698232287953
0.41200000000000003,4.038130827891079
0.4121213723729118,4.037999999999929
0.41250000000000003,4.037606509237293
0.41300000000000003,4.037066988420079
0.4130633794186613,4.03699999999993
0.41350000000000003,4.036524688412855
0.4139682070467997,4.035999999999929
0.41400000000000003,4.035965167745188
0.41450000000000004,4.035369823719484
0.41484331829181426,4.034999999999929
0.41500000000000004,4.034838940709553
0.41550000000000004,4.034312280742318
0.41577112933168014,4.03399999999993
0.41600000000000004,4.033758929656883
0.4165,4.033241790153318
0.41672890616337516,4.03299999999993
0.417,4.0327068221554185
0.4175,4.0322113006660905
0.4176931565258417,4.03199999999993
0.418,4.0316643854059375
0.4185,4.03113933083281
0.4186422240206577,4.0309999999999295
0.419,4.030626238886328
0.4195,4.030085909811661
0.4195814254780479,4.02999999999993
0.42,4.029583808940779
0.4205,4.029098440272107
0.4205997658963953,4.028999999999931
0.421,4.028600086971214
0.4215,4.028063821002082
0.4215571390927343,4.02799999999993
0.422,4.027599782412846
0.4225,4.027139874108199
0.42263419969442817,4.02699999999993
0.423,4.026620063277444
0.4235,4.0261103653790755
0.4236100555468881,4.0259999999999305
0.424,4.025612528881598
0.4245,4.025127291237848
0.42463823067436524,4.024999999999931
0.425,4.024666804687924
0.4255,4.024184123907381
0.4256921185179077,4.023999999999931
0.426,4.023724750497918
0.4265,4.023242231855188
0.4267601615770127,4.02299999999993
0.427,4.02278885881489
0.4275,4.022311151369549
0.42782275189238655,4.021999999999931
0.428,4.021853910660733
0.4285,4.0213809744410485
0.4289233630819572,4.0209999999999315
0.429,4.020940388812618
0.4295,4.020488707384742
0.42999968617905565,4.019999999999931
0.43,4.019999703025766
0.4305,4.019539905733206
0.431,4.019089402606091
0.43109617327751343,4.018999999999931
0.4315,4.018610056703918
0.432,4.018154975781399
0.43217321581007656,4.017999999999931
0.4325,4.017706656901613
0.433,4.017233006281994
0.4332302279253688,4.016999999999932
0.4335,4.016808580478897
0.434,4.016395364425017
0.4344240607195309,4.015999999999932
0.4345,4.015929385151477
0.435,4.015478163070894
0.4355,4.015049024860937
0.43555775693456883,4.014999999999931
0.436,4.014590788278868
0.4365,4.014162635303419
0.4366990645552051,4.013999999999932
0.437,4.013749765303202
0.4375,4.013297759033285
0.4378468220769327,4.012999999999932
0.438,4.012875883402344
0.4385,4.01245586282164
0.439,4.0120176488731465
0.4390200256946649,4.011999999999932
0.4395,4.011595210568703
0.44,4.01113241694729
0.44013815715982546,4.010999999999932
0.4405,4.010726787115001
0.441,4.0103112677222015
0.4413836892743867,4.009999999999932
0.4415,4.009910832047411
0.442,4.009470500774005
0.4425,4.009006304040428
0.4425070111181112,4.008999999999933
0.443,4.008570240209537
0.4435,4.008185797875118
0.4437290603972379,4.0079999999999325
0.444,4.007767557406747
0.4445,4.007321674523693
0.4448741007058001,4.006999999999932
0.445,4.006884948728143
0.4455,4.0064545136897705
0.446,4.006031338735427
0.4460363550189098,4.005999999999933
0.4465,4.0055778987637085
0.447,4.005164624298614
0.4471910755392777,4.004999999999933
0.4475,4.00474488567935
0.448,4.004326767807069
0.44838979685681685,4.003999999999933
0.4485,4.0039092388033035
0.449,4.003507290774395
0.4495,4.003086053608395
0.44959988886852187,4.002999999999933
0.45,4.002654363140363
0.4505,4.002224450740771
0.4507743124123381,4.001999999999933
0.451,4.001822541695396
0.4515,4.001402252822904
0.45189671057510256,4.000999999999934
0.452,4.000909771125428
0.4525,4.000480303865565
0.453,4.000053278994748
0.4530616950368591,3.9999999999999334
0.4535,3.999616825279789
0.454,3.9991822670869412
0.4542037514114306,3.9989999999999335
0.4545,3.9987225342651054
0.455,3.9982734470956665
0.45533001498832487,3.9979999999999336
0.4555,3.9978530129337693
0.456,3.9974473433527566
0.4564798012353171,3.9969999999999337
0.4565,3.9969833314289533
0.457,3.9965719514380726
0.4575,3.9961397356059334
0.4576528853252655,3.995999999999934
0.458,3.995676278864685
0.4585,3.995204884814962
0.45878089151422935,3.994999999999934
0.459,3.994816090382869
0.4595,3.9943620102994877
0.4599319641251052,3.993999999999934
0.46,3.9939322857840085
0.4605,3.9934572504608714
0.461,3.9930498357421866
0.46105636882919554,3.992999999999934
0.4615,3.9925950147990927
0.462,3.992121587327817
0.4621452048149463,3.9919999999999343
0.4625,3.9916649128635076
0.463,3.991218891773874
0.46322785429279073,3.9909999999999344
0.4635,3.990732243506786
0.464,3.990288796204491
0.46432522076856814,3.9899999999999345
0.4645,3.9898340138384336
0.465,3.989364982994882
0.46541014995156754,3.9889999999999346
0.4655,3.988921667479619
0.466,3.9884627453691675
0.4665,3.9880150070711124
0.4665177325579968,3.9879999999999347
0.467,3.987554418635891
0.4675,3.987070663039454
0.4675758614530562,3.986999999999935
0.468,3.986583065424987
0.4685,3.986101701954693
0.46861284093343775,3.985999999999935
0.46900000000000003,3.9856576026244923
0.46950000000000003,3.985228627843989
0.4697457371490804,3.984999999999935
0.47000000000000003,3.9847080914870117
0.47050000000000003,3.9842188249170527
0.47072886165163735,3.983999999999935
0.47100000000000003,3.9837436865296603
0.47150000000000003,3.9832781313961605
0.47178510177467,3.9829999999999353
0.47200000000000003,3.9827923415628814
0.47250000000000003,3.98232263133362
0.4728376436413546,3.9819999999999354
0.47300000000000003,3.9818431630921873
0.47350000000000003,3.9813248271413992
0.4738422199364556,3.9809999999999355
0.47400000000000003,3.980851578320979
0.47450000000000003,3.9803451393243536
0.4748412102292874,3.9799999999999356
0.47500000000000003,3.9798490404032436
0.47550000000000003,3.9793669162560334
0.47587734684868715,3.9789999999999357
0.47600000000000003,3.9788822382713303
0.47650000000000003,3.9784018925429403
0.4768981714556605,3.977999999999936
0.47700000000000004,3.9778912894693303
0.47750000000000004,3.977362092391247
0.4779221567034852,3.976999999999936
0.47800000000000004,3.9769280112668772
0.47850000000000004,3.9763835143317783
0.4788772134613466,3.975999999999936
0.47900000000000004,3.975873008941994
0.47950000000000004,3.97535271101286
0.4798460979802477,3.974999999999936
0.48,3.9748456046696408
0.4805,3.9743330962616468
0.48080433481267887,3.9739999999999363
0.481,3.9738145064663746
0.4815,3.97335419557569
0.48184421373224073,3.9729999999999364
0.482,3.9728314256224393
0.4825,3.972292890057495
0.4827980491466607,3.9719999999999365
0.483,3.9718052538014894
0.4835,3.97131107735291
0.4837816580757626,3.9709999999999366
0.484,3.9707434345360575
0.4845,3.9702379672862342
0.4847312139854364,3.9699999999999367
0.485,3.9696983769179375
0.4855,3.969190047547065
0.48569370900595615,3.968999999999937
0.486,3.9686683348539167
0.4865,3.968074454423305
0.4865623877925631,3.967999999999937
0.487,3.9675253788629252
0.4875,3.967033828499421
0.4875333282807339,3.966999999999937
0.488,3.966516207039647
0.4884801636393609,3.965999999999937
0.4885,3.9659806099516017
0.489,3.965426717180114
0.48938197372867714,3.9649999999999372
0.4895,3.9648780444361162
0.49,3.9643442936510245
0.4903199063053436,3.9639999999999374
0.4905,3.96380096839079
0.491,3.963250990361395
0.4912409024949244,3.9629999999999375
0.4915,3.9627694775388655
0.492,3.9621954472992513
0.4921816850206816,3.9619999999999376
0.4925,3.9616831350241406
0.493,3.9611433151663324
0.49313802237586907,3.9609999999999377
0.4935,3.9605900216846837
0.494,3.9600146841914237
0.49401330515168573,3.959999999999938
0.4945,3.959465175031629
0.49489752920988744,3.958999999999938
0.495,3.958883924222917
0.4955,3.9583550143319473
0.49583047553559884,3.957999999999938
0.496,3.957798499967699
0.4965,3.9572496224672533
0.49672147233456726,3.956999999999938
0.497,3.9566570139531523
0.4975,3.956105265106144
0.4975944999585527,3.9559999999999382
0.498,3.955544424108521
0.49847410741872733,3.9549999999999383
0.4985,3.9549700344939187
0.499,3.954389408904558
0.4993607387499881,3.9539999999999385
0.4995,3.9538544088278975
0.5,3.9533020956446303
0.5002526122948283,3.9529999999999386
0.5005000000000001,3.9527104716379657
0.501,3.952147178324079
0.5011342963477868,3.9519999999999387
0.5015000000000001,3.951587595259433
0.502,3.951026285987833
0.5020236423342724,3.950999999999939
0.5025000000000001,3.95046502731495
0.5028936635060262,3.949999999999939
0.503,3.9498773953018507
0.5035000000000001,3.9492812346195105
0.5037403740518026,3.948999999999939
0.504,3.948728517238261
0.5045000000000001,3.948142426703955
0.5046215294452969,3.947999999999939
0.505,3.9475604282717156
0.5054947209314595,3.9469999999999392
0.5055000000000001,3.946993995975068
0.506,3.9464235801326044
0.5063731770781318,3.9459999999999393
0.5065000000000001,3.945856778943102
0.507,3.945294090134892
0.5072368460861787,3.9449999999999394
0.5075000000000001,3.9446889538348717
0.508,3.944086223627105
0.5080628149540763,3.9439999999999396
0.5085000000000001,3.943470089688748
0.508938486610982,3.9429999999999397
0.509,3.9429354172105335
0.5095000000000001,3.9423476817341445
0.5097823927505174,3.9419999999999398
0.51,3.9417356706738977
0.5105000000000001,3.94113027675616
0.5106065429725855,3.94099999999994
0.511,3.940542277742229
0.5114619524976409,3.93999999999994
0.5115000000000001,3.939954933722168
0.512,3.9393845054668906
0.512344470690856,3.93899999999994
0.5125,3.9388161222221965
0.513,3.9382041029384935
0.5131613269514844,3.93799999999994
0.5135,3.9375927307998504
0.514,3.937032641570457
0.5140282987546365,3.9369999999999403
0.5145,3.9364053670039048
0.5148478559808186,3.9359999999999404
0.515,3.935813352467592
0.5155,3.935213651677633
0.5156824534216679,3.9349999999999405
0.516,3.93460634796562
0.5165,3.9340269949998414
0.516521743346734,3.9339999999999407
0.517,3.933386089197728
0.5172932846544886,3.9329999999999408
0.5175,3.932756479707836
0.518,3.9321697003428024
0.518141061237201,3.931999999999941
0.5185,3.9315941727743575
0.5189963919538361,3.930999999999941
0.519,3.9309956146416862
0.5195,3.930385331801064
0.5198100760001164,3.929999999999941
0.52,3.929778884647756
0.5205,3.9292104446238945
0.5206848087145252,3.928999999999941
0.521,3.9286121843254014
0.5214618249099949,3.9279999999999413
0.5215,3.9279525923175758
0.522,3.9273436216371653
0.5222482663124842,3.9269999999999414
0.5225,3.926690582363391
0.523,3.9261014823531037
0.5230863970894901,3.9259999999999415
0.5235,3.925475538033946
0.5238837969883609,3.9249999999999416
0.524,3.924859129976529
0.5245,3.924279400484345
0.524745923083962,3.9239999999999418
0.525,3.9236840918350473
0.5255,3.9230535464901277
0.5255426073653778,3.922999999999942
0.526,3.922470380421682
0.5263599206261528,3.921999999999942
0.5265,3.9218118871852834
0.527,3.921149586071517
0.5271254962982844,3.920999999999942
0.5275,3.9205544116965307
0.5279448501458316,3.919999999999942
0.528,3.9199288279228957
0.5285,3.91928330908113
0.5287359548387581,3.9189999999999423
0.529,3.918687116491119
0.5295,3.9180761423852957
0.5295561045947774,3.9179999999999424
0.53,3.917460020615379
0.5303760636175177,3.9169999999999425
0.5305,3.9168337250164598
0.531,3.91616020679471
0.5311220985027382,3.9159999999999426
0.5315,3.9155061314254107
0.531893274511599,3.9149999999999427
0.532,3.9148679813178235
0.5325,3.9142418063413125
0.5326900881391848,3.913999999999943
0.533,3.9135971071804727
0.5334666284973055,3.912999999999943
0.5335,3.9129574872763633
0.534,3.9123245894436285
0.5342583299308103,3.911999999999943
0.5345,3.911710558241203
0.535,3.9110923491790714
0.5350715964246179,3.910999999999943
0.5355,3.9104289849556775
0.5358338699970765,3.9099999999999433
0.536,3.909790968308338
0.5365,3.909187461143907
0.5366393168035809,3.9089999999999434
0.537,3.9085144428865264
0.5373995816451251,3.9079999999999435
0.5375,3.907878172980439
0.538,3.907227064441719
0.5381677931944862,3.9069999999999436
0.5385,3.906552040149958
0.538941089707484,3.9059999999999437
0.539,3.9059229393278514
0.5395,3.905255397531433
0.539685943725846,3.904999999999944
0.54,3.904594809391257
0.5404719338686383,3.903999999999944
0.5405,3.9039648573713728
0.541,3.9033279271785966
0.5412500903431127,3.902999999999944
0.5415,3.9026656849047137
0.542,3.902008911463091
0.5420071066822277,3.901999999999944
0.5425,3.9013834108959307
0.5428064386453184,3.9009999999999443
0.543,3.9007576013621663
0.5435,3.900072330384982
0.5435549832213207,3.8999999999999444
0.544,3.899407164491239
0.544300643163558,3.8989999999999445
0.5445,3.8987468444075764
0.545,3.898072956753657
0.5450524256104665,3.8979999999999446
0.5455,3.897432075634205
0.5458320296808483,3.8969999999999447
0.546,3.8967760008208603
0.5465,3.8960988150254536
0.5465747808195557,3.895999999999945
0.547,3.895417749134221
0.547295456724791,3.894999999999945
0.5475,3.894708043784938
0.548,3.8940840742850042
0.5480604673064318,3.893999999999945
0.5485,3.893400974763295
0.5488189039339786,3.892999999999945
0.549,3.8927765094485527
0.5495,3.892117881209678
0.5495846158067246,3.8919999999999453
0.55,3.891442817769703
0.5503301145340108,3.8909999999999454
0.5505,3.8907709418232423
0.551,3.8900756860718184
0.551053255337397,3.8899999999999455
0.5515,3.889397338410649
0.551805357622279,3.8889999999999456
0.552,3.888720530421774
0.5525,3.8880188550873163
0.5525135552741883,3.8879999999999457
0.553,3.8873805924705476
0.5532846816941247,3.886999999999946
0.5535,3.8867175543786714
0.554,3.8860575381445495
0.5540422664495953,3.885999999999946
0.5545,3.8853591102070366
0.554763035791999,3.884999999999946
0.555,3.8846885786768097
0.5555,3.8840356212732554
0.5555250937110097,3.883999999999946
0.556,3.8833419208291082
0.5562632616145169,3.8829999999999463
0.5565,3.8826969445731248
0.557,3.8820336750167246
0.557024809336892,3.8819999999999464
0.5575,3.881320528689047
0.5577328838670741,3.8809999999999465
0.558,3.880636861640795
0.5584681071076788,3.8799999999999466
0.5585,3.87995362903287
0.559,3.8792638396237002
0.5592046495016215,3.8789999999999467
0.5595,3.8786307161065556
0.5599869581956621,3.877999999999947
0.56,3.877982964436951
0.5605,3.8772449360216026
0.5606820516933341,3.876999999999947
0.561,3.8765715779496244
0.5614319552052897,3.875999999999947
0.5615,3.8759124876474673
0.562,3.8752839113502926
0.5622154843697185,3.874999999999947
0.5625,3.8746117415383607
0.5629227710561784,3.8739999999999473
0.5630000000000001,3.8738889501101355
0.5635,3.873191643859251
0.5636458201859542,3.8729999999999474
0.5640000000000001,3.8725377061675017
0.5644068385815181,3.8719999999999475
0.5645,3.871875762338031
0.5650000000000001,3.871144101311215
0.5651039942502178,3.8709999999999476
0.5655,3.8704671523486134
0.565876356243779,3.8699999999999477
0.5660000000000001,3.869841189596472
0.5665,3.869167513168611
0.5666197444706146,3.868999999999948
0.5670000000000001,3.868487956547931
0.5673601922757581,3.867999999999948
0.5675,3.8678082916714223
0.5680000000000001,3.86710050010941
0.5680718423467094,3.866999999999948
0.5685,3.8664170248343264
0.5688154611849608,3.865999999999948
0.5690000000000001,3.865755421155426
0.5695,3.8650905706295315
0.569567779766388,3.8649999999999483
0.5700000000000001,3.8644183379469093
0.5703065299716223,3.8639999999999484
0.5705,3.8637581988993914
0.5710000000000001,3.863122439246411
0.571089353055179,3.8629999999999485
0.5715,3.862408640532465
0.5717950221194926,3.8619999999999486
0.5720000000000001,3.8617260129523374
0.5725,3.861102877391254
0.5725840766167947,3.8609999999999487
0.5730000000000001,3.860479172154099
0.5733645222490115,3.859999999999949
0.5735,3.859818428179857
0.5740000000000001,3.859143322426246
0.5741055493021217,3.858999999999949
0.5745,3.8584554013960566
0.5748543544831961,3.857999999999949
0.5750000000000001,3.8578068387697737
0.5755,3.857134750433297
0.5756044145009164,3.856999999999949
0.5760000000000001,3.8564766766661096
0.5763552295582542,3.8559999999999492
0.5765,3.855805849722775
0.577,3.8551565327954
0.5771185276940642,3.8549999999999494
0.5775,3.854499644099101
0.5778939076122295,3.8539999999999495
0.578,3.8538721848428366
0.5785,3.8532049619298925
0.578640879614085,3.8529999999999496
0.579,3.8525485019190344
0.5794223335140704,3.8519999999999497
0.5795,3.851899927617848
0.58,3.851287767407592
0.5802268418692118,3.85099999999995
0.5805,3.850630798261899
0.5809897162731772,3.84999999999995
0.581,3.8499876522776706
0.5815,3.8493811818823525
0.5818055406895509,3.84899999999995
0.582,3.8487560141918937
0.5825,3.8481174482112595
0.5825875130831173,3.84799999999995
0.583,3.8474586126163683
0.583352287324369,3.8469999999999502
0.5835,3.8468031508799134
0.584,3.8461477964573585
0.5841156334724484,3.8459999999999503
0.5845,3.8455233246071616
0.5849757503911608,3.8449999999999505
0.585,3.8449695803858353
0.5855,3.84431356165261
0.5857293105180504,3.8439999999999506
0.586,3.843665955448885
0.5865,3.8430348273909716
0.5865274137144703,3.8429999999999507
0.587,3.8424170570834124
0.5873787585103715,3.841999999999951
0.5875,3.841851699445979
0.588,3.841228153206024
0.5881789112614865,3.840999999999951
0.5885,3.840579962155927
0.589,3.8400193476907
0.5890170429581176,3.839999999999951
0.5895,3.8393545629744
0.589781094565545,3.838999999999951
0.59,3.8387382357240316
0.5905,3.838157046710215
0.5906361119900385,3.8379999999999512
0.591,3.837581277775914
0.5914837144107964,3.8369999999999513
0.5915,3.8369802450302557
0.592,3.8363671971050888
0.5922944467668914,3.8359999999999514
0.5925,3.8357547800989664
0.593,3.83515518820501
0.5931277355156814,3.8349999999999516
0.5935,3.8345835119564406
0.594,3.834021150658815
0.5940174423561602,3.8339999999999517
0.5945,3.8334229572243266
0.594876143699451,3.832999999999952
0.595,3.8328653523283567
0.5955,3.8323114832208276
0.5957596487654968,3.831999999999952
0.596,3.8316898361141454
0.5965,3.8311438117075114
0.5966262076927749,3.830999999999952
0.597,3.830563613879496
0.5974650666530394,3.829999999999952
0.5975,3.8299588661473916
0.598,3.829384081438121
0.5983474390390319,3.828999999999952
0.5985,3.828833425423339
0.599,3.828282194988415
0.5992302260320704,3.8279999999999523
0.5995,3.8276732011762213
0.6,3.827109125174668
0.6001051184589196,3.8269999999999524
0.6005,3.8265667581637612
0.601,3.8260293938745185
0.6010276646325939,3.8259999999999525
0.6015,3.825453824663457
0.6019346060465368,3.8249999999999527
0.602,3.8249349184647112
0.6025,3.8244010027928588
0.6028500910220742,3.8239999999999528
0.603,3.823829809062492
0.6035,3.823304973526359
0.6037762997747911,3.822999999999953
0.604,3.822747222960758
0.6045,3.822186430803741
0.6046865459815534,3.821999999999953
0.605,3.821672797876262
0.6055,3.8211299769696803
0.6056233932183848,3.820999999999953
0.606,3.820645074791064
0.6065,3.8200705595848294
0.6065662899661499,3.819999999999953
0.607,3.8195542696649674
0.6075,3.819014334791313
0.607512113405333,3.8189999999999533
0.608,3.8184485419121823
0.6084323145854774,3.8179999999999534
0.6085,3.817930379811336
0.609,3.8174113372670075
0.6094161495806145,3.8169999999999535
0.6095,3.816917618382719
0.61,3.8164110015782633
0.6104300872636819,3.8159999999999537
0.6105,3.8159361402549674
0.611,3.815361231141862
0.6113783752427487,3.8149999999999538
0.6115,3.814877880708382
0.612,3.814383852497008
0.6123950252919496,3.813999999999954
0.6125,3.8138962580479654
0.613,3.8133795364915763
0.6133678608085509,3.812999999999954
0.6135,3.8128652429794254
0.614,3.8123638705577085
0.6143661562540048,3.811999999999954
0.6145,3.8118769562598165
0.615,3.8114072166069635
0.6154187548737975,3.810999999999954
0.6155,3.8109203915098213
0.616,3.8104199419844846
0.6164099194959254,3.8099999999999543
0.6165,3.8099132882593225
0.617,3.809426645232759
0.6174283375264354,3.8089999999999544
0.6175,3.8089280685863915
0.618,3.8084294758690307
0.618467256073693,3.8079999999999545
0.6185,3.8079679590053703
0.619,3.807488481147007
0.6195,3.8070197409918953
0.6195205356463744,3.8069999999999546
0.62,3.8065328337250195
0.6205,3.8060578636793974
0.6205627610624902,3.8059999999999548
0.621,3.8055958501171205
0.6215,3.805143847023654
0.6216717096255979,3.804999999999955
0.622,3.8046660376024004
0.6225,3.8041641586470902
0.6226805748241492,3.803999999999955
0.623,3.803722947460223
0.6235,3.8032616301864626
0.6238038795945912,3.802999999999955
0.624,3.802806748643328
0.6245,3.802337794634768
0.6249019868141195,3.801999999999955
0.625,3.8019203709263008
0.6255000000000001,3.801465638205331
0.6259375893237171,3.8009999999999553
0.626,3.800947218286267
0.6265000000000001,3.8005146158945298
0.627,3.8000846157605825
0.6271015826381345,3.7999999999999554
0.6275000000000001,3.799631932503245
0.628,3.7991925628367627
0.6282133366188061,3.7989999999999555
0.6285000000000001,3.7987329648491053
0.629,3.798275400730829
0.629321303676821,3.7979999999999556
0.6295000000000001,3.7978421161759948
0.63,3.797416194992091
0.6304816777998774,3.7969999999999557
0.6305000000000001,3.796982005577234
0.631,3.7965229509012577
0.6315000000000001,3.7961255363299147
0.6316483179704602,3.795999999999956
0.632,3.795694366911357
0.6325000000000001,3.7952458604791643
0.6327657536259638,3.794999999999956
0.633,3.7947887521358794
0.6335000000000001,3.7943536904338773
0.633897907487245,3.793999999999956
0.634,3.7939185195347847
0.6345000000000001,3.7935049367142066
0.635,3.7930714892073407
0.6350794198143339,3.792999999999956
0.6355000000000001,3.792620561182381
0.636,3.7921774125902825
0.6362087710474482,3.7919999999999563
0.6365000000000001,3.791784419667578
0.637,3.791373094593695
0.6374490610833101,3.7909999999999564
0.6375000000000001,3.79095659393073
0.638,3.7904888091765647
0.6385000000000001,3.790085409586902
0.6386030350937327,3.7899999999999565
0.639,3.789664324544455
0.6395000000000001,3.789257297839092
0.6398107797372072,3.7889999999999566
0.64,3.7888416432013874
0.6405,3.7884345125041294
0.641,3.788074127290946
0.6410980053378502,3.7879999999999567
0.6415,3.7876466442930115
0.642,3.787227689130556
0.6422940240836665,3.786999999999957
0.6425,3.786840750138581
0.643,3.7864374721232656
0.6435,3.7860049729487777
0.6435056041876926,3.785999999999957
0.644,3.7855902455823456
0.6445,3.7851768370240495
0.644725466383734,3.784999999999957
0.645,3.784779928581035
0.6455,3.7843490470654024
0.6459639737120018,3.783999999999957
0.646,3.7839712229793085
0.6465,3.7835725238297044
0.647,3.7831593132555446
0.6472009616619162,3.7829999999999573
0.6475,3.782766717614925
0.648,3.7823798267980924
0.6484748512698794,3.7819999999999574
0.6485,3.781980671874646
0.649,3.7815905478772707
0.6495,3.7812248656705063
0.6497558053549355,3.7809999999999575
0.65,3.7807849598607923
0.6505,3.7803760875707177
0.6509845010358745,3.7799999999999576
0.651,3.779986709055952
0.6515,3.7795849167293127
0.652,3.779302131041128
0.6523105739010812,3.7789999999999577
0.6525,3.7788280103417202
0.653,3.7784292802586834
0.6535,3.7780484312342453
0.6535604756100192,3.777999999999958
0.654,3.7776669603590327
0.6545,3.7772801744260223
0.6548354304683892,3.776999999999958
0.655,3.7768624322851863
0.6555,3.776453581536644
0.656,3.776099090910974
0.6561491450519202,3.775999999999958
0.6565,3.775708185062264
0.657,3.7753766032879033
0.6574733727824603,3.774999999999958
0.6575,3.774976830134333
0.658,3.774551900498566
0.6585,3.774148378366499
0.6586913230537726,3.7739999999999583
0.659,3.773771906089912
0.6595,3.7734423589076105
0.66,3.773056867004906
0.6600595091074734,3.7729999999999584
0.6605,3.7726372897763554
0.661,3.772292928267495
0.6614026634112725,3.7719999999999585
0.6615,3.7719277293264213
0.662,3.771556115477636
0.6625,3.7711723074454175
0.6627188109925519,3.7709999999999586
0.663,3.7707826618168463
0.6635,3.770410886604169
0.664,3.7700183453949188
0.6640231919914598,3.7699999999999587
0.6645,3.769628403181019
0.665,3.7692688031984796
0.6653815309302106,3.768999999999959
0.6655,3.7689125674271193
0.666,3.76853271318658
0.6665,3.768177603961485
0.6667485202329749,3.767999999999959
0.667,3.767813572842777
0.6675,3.767432528237359
0.668,3.767062109098048
0.6680815215111371,3.766999999999959
0.6685,3.7666747032485306
0.669,3.7662770765903684
0.6693648786653902,3.765999999999959
0.6695,3.765907635190583
0.67,3.765578865455834
0.6705,3.765180143415948
0.6707092115733109,3.7649999999999593
0.671,3.7647797347289416
0.6715,3.76445951081524
0.672,3.7640629745907197
0.6720901872716655,3.7639999999999594
0.6725,3.763711908467431
0.673,3.7633562383984924
0.6734878477007923,3.7629999999999595
0.6735,3.76299106014033
0.674,3.7625960125426046
0.6745,3.762245729863526
0.6748471239461002,3.7619999999999596
0.675,3.7618864228744235
0.6755,3.761494540553731
0.676,3.7611174619609837
0.676150929704371,3.7609999999999597
0.6765,3.760728249635931
0.677,3.7603626052875563
0.6775,3.7600066650886856
0.6775090605231899,3.75999999999996
0.678,3.7596532962743647
0.6785,3.759314442995751
0.6789246979370674,3.75899999999996
0.679,3.7589432024651988
0.6795,3.758571875229504
